,방송일시,노출(분)_all,상품
0,2020-06-01 06:20:00,20.0,2.0
1,2020-06-01 06:40:00,20.0,18.0
2,2020-06-01 07:00:00,20.0,25.0
3,2020-06-01 07:20:00,20.0,41.0
4,2020-06-01 07:40:00,20.0,123.0
5,2020-06-01 08:00:00,20.0,49.0
6,2020-06-01 08:20:00,20.0,40.0
7,2020-06-01 08:40:00,20.0,134.0
8,2020-06-01 09:00:00,20.0,139.0
9,2020-06-01 09:20:00,20.0,2.0
10,2020-06-01 09:40:00,20.0,18.0
11,2020-06-01 10:00:00,20.0,152.0
12,2020-06-01 10:20:00,20.0,25.0
13,2020-06-01 10:40:00,20.0,40.0
14,2020-06-01 11:00:00,20.0,41.0
15,2020-06-01 11:20:00,20.0,44.0
16,2020-06-01 11:40:00,20.0,49.0
17,2020-06-01 12:00:00,20.0,4.0
18,2020-06-01 12:20:00,20.0,203.0
19,2020-06-01 12:40:00,20.0,153.0
20,2020-06-01 13:00:00,20.0,84.0
21,2020-06-01 15:20:00,20.0,123.0
22,2020-06-01 15:40:00,20.0,134.0
23,2020-06-01 16:00:00,20.0,139.0
24,2020-06-01 16:20:00,20.0,2.0
25,2020-06-01 16:40:00,20.0,18.0
26,2020-06-01 17:00:00,20.0,25.0
27,2020-06-01 17:20:00,20.0,40.0
28,2020-06-01 17:40:00,20.0,41.0
29,2020-06-01 18:00:00,20.0,147.0
30,2020-06-01 18:20:00,20.0,203.0
31,2020-06-01 18:40:00,20.0,7.0
32,2020-06-01 19:00:00,20.0,84.0
33,2020-06-01 19:20:00,20.0,123.0
34,2020-06-01 19:40:00,20.0,134.0
35,2020-06-01 20:00:00,20.0,44.0
36,2020-06-01 20:20:00,20.0,139.0
37,2020-06-01 20:40:00,20.0,152.0
38,2020-06-01 21:00:00,20.0,2.0
39,2020-06-01 21:20:00,20.0,18.0
40,2020-06-01 21:40:00,20.0,25.0
41,2020-06-01 22:00:00,20.0,40.0
42,2020-06-01 22:20:00,20.0,41.0
43,2020-06-01 22:40:00,20.0,84.0
44,2020-06-01 23:00:00,20.0,200.0
45,2020-06-01 23:20:00,20.0,43.0
46,2020-06-01 23:40:00,20.0,44.0
47,2020-06-02 00:00:00,20.0,118.0
48,2020-06-02 01:20:00,20.0,49.0
49,2020-06-02 01:40:00,15.916666666666664,49.0
50,2020-06-02 02:00:00,20.0,99.0
51,2020-06-02 06:20:00,20.0,2.0
52,2020-06-02 06:40:00,20.0,18.0
53,2020-06-02 07:00:00,20.0,10.0
54,2020-06-02 07:20:00,30.0,25.0
55,2020-06-02 07:50:00,30.0,40.0
56,2020-06-02 08:20:00,20.0,200.0
57,2020-06-02 08:40:00,20.0,43.0
58,2020-06-02 09:00:00,20.0,41.0
59,2020-06-02 09:20:00,20.0,43.0
60,2020-06-02 09:40:00,20.0,84.0
61,2020-06-02 10:00:00,20.0,164.0
62,2020-06-02 10:20:00,20.0,76.0
63,2020-06-02 10:40:00,20.0,33.0
64,2020-06-02 11:00:00,20.0,17.0
65,2020-06-02 11:20:00,20.0,203.0
66,2020-06-02 11:40:00,20.0,74.0
67,2020-06-02 12:00:00,20.0,143.0
68,2020-06-02 12:20:00,20.0,126.0
69,2020-06-02 12:40:00,20.0,146.0
70,2020-06-02 13:00:00,20.0,44.0
71,2020-06-02 13:20:00,20.0,99.0
72,2020-06-02 13:40:00,20.0,2.0
73,2020-06-02 14:00:00,20.0,17.0
74,2020-06-02 14:20:00,20.0,17.0
75,2020-06-02 14:40:00,20.0,45.0
76,2020-06-02 15:00:00,20.0,18.0
77,2020-06-02 16:20:00,20.0,116.0
78,2020-06-02 16:40:00,20.0,83.0
79,2020-06-02 17:00:00,20.0,25.0
80,2020-06-02 17:20:00,20.0,40.0
81,2020-06-02 17:40:00,20.0,41.0
82,2020-06-02 18:00:00,20.0,83.0
